 RU AL GT ST OT TT LT CT WT RSS VMS LE AC CF PSG SIZE SGLITS_T HAS_TRAILING TOT_CHOICES PRE_CHOICES FGOALS_ORDER CP_EF_L CP_EF_A SP_ED_L SP_ED_A SP_EB_L SP_EB_A SP_MIN_L SP_MIN_A SP_LOWER_L SP_LOWER_A SP_MED_L SP_MED_A SP_UPPER_L SP_UPPER_A SP_MAX_L SP_MAX_A T_INTER_SP P_INTER_SP T_INTER_Q P_INTER_Q M_CHILD_SPREAD DIV_INDEX_SPREAD DIV_STEP_SPREAD DIVS_T DS_T DS_TD_MEAN DS_TD_STD DS_TD_CD DS_TD_MIN DS_TD_LOWER DS_TD_MED DS_TD_UPPER DS_TD_MAX DS_TS_MEAN DS_TS_STD DS_TS_CD DS_TS_MIN DS_TS_LOWER DS_TS_MED DS_TS_UPPER DS_TS_MAX PR_T PR_TS_MEAN PR_TS_STD PR_TS_CD PR_TS_MIN PR_TS_LOWER PR_TS_MED PR_TS_UPPER PR_TS_MAX PP_LE_MEAN PP_AC_MEAN PP_LE_STD PP_AC_STD PP_LE_CD PP_AC_CD PP_LE_MIN PP_AC_MIN PP_LE_LOWER PP_AC_LOWER PP_LE_MED PP_AC_MED PP_LE_UPPER PP_AC_UPPER PP_LE_MAX PP_AC_MAX
99 33 3 1.0035289999999577 0.3329233000000613 0.0 1.336452300000019 1.336452300000019 1.336452300000019 1.336452300000019 483.19921875 474.265625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
100 33 2 1.4121163999999453 0.49929289999982984 0.0 1.9114092999997752 2.6439669999998614 3.247861599999794 1.6379902999998706 496.95703125 488.16015625 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 0.8555852638929972 0.8555852638929972 0.5923282596182288 0.5923282596182288 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 4.0 4.0 0 0.0 0 0.0 3.1965773877515895 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
101 33 1 3.1948993999998265 0.7592203000001518 0.0 3.9541196999999784 3.9863729999997872 7.2019812999997725 1.832992949999948 508.6015625 503.81640625 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.5830951894845301 0.5830951894845301 0.38873012632302006 0.38873012632302006 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.9537931549444256 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
102 34 3 1.0003949999999122 0.402312400000028 0.0 1.4027073999999402 1.4027073999999402 1.4027073999999402 1.4027073999999402 489.3125 481.0234375 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
103 34 2 1.4143314000000942 0.8481770999999299 0.0 2.262508500000024 3.0679914999999482 3.665215899999964 1.8471666499999628 504.03125 495.4140625 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
104 34 1 3.1945738999999094 0.7762129000000186 0.0 3.970786799999928 4.428081199999951 7.636002699999892 1.9418057499999435 517.421875 512.7421875 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 2.00240240326848 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
105 35 3 1.0034926999999243 0.3356133000000341 0.0 1.3391059999999584 1.3391059999999584 1.3391059999999584 1.3391059999999584 498.26171875 490.10546875 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
106 35 2 1.4148374999999191 0.48190670000002456 0.0 1.8967441999999437 2.647299599999883 3.235850199999902 1.6319728499999542 511.671875 502.84375 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
107 35 1 3.193520499999863 0.7685208000000898 0.0 3.962041299999953 3.996154099999842 7.197891499999855 1.8318923499999755 525.52734375 520.609375 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.7071067811865476 0.7071067811865476 0.47140452079103173 0.47140452079103173 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 2.1145103088313015 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
108 36 3 1.0020293999999694 0.3848307000000659 0.0 1.3868601000000353 1.3868601000000353 1.3868601000000353 1.3868601000000353 508.80078125 499.84765625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
109 36 2 1.4167487000000847 0.49332330000004276 0.0 1.9100720000001274 2.701226900000165 3.296932100000163 1.6628252000000998 522.22265625 513.60546875 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 0.7838233761296739 0.7838233761296739 0.5426469527051588 0.5426469527051588 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 3.0 3.0 0 0.0 0 0.0 3.261573252635073 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
110 36 1 3.1933779999999388 1.13088399999981 0.0 4.324261999999749 4.046863500000029 7.6211940999999115 1.9379477999999892 532.5078125 527.74609375 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.812403840463596 0.812403840463596 0.5416025603090641 0.5416025603090641 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 4.0 4.0 0 0.0 0 0.0 2.177242433764466 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
111 37 3 1.003871199999935 0.3947245000001658 0.0 1.3985957000001008 1.3985957000001008 1.3985957000001008 1.3985957000001008 518.0078125 509.12109375 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
112 37 2 1.409713300000078 0.4278604000000428 0.0 1.8375737000001209 2.5915733000001637 3.2361694000002217 1.6323596000000862 530.8359375 522.60546875 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 0.9835244081556433 0.9835244081556433 0.6809015133385223 0.6809015133385223 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 5.0 5.0 0 0.0 0 0.0 3.0401970912935017 0.0 1.7320508075688772 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 4.242640687119285 0.32635697593225266 10.0 11.5 13.0 14.5 16.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 4.242640687119285 4.242640687119285 0.32635697593225266 0.0 10.0 0.0 11.5 0.0 13.0 0.0 14.5 0.0 16.0 0.0
113 37 1 3.1874021000000994 0.7345376000001238 0.0 3.921939700000223 3.935348100000226 7.158109100000445 1.8223533000000884 536.375 529.6015625 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.8527526299245423 1.6431676725154984 3.4749100707788108 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 1.7320508075688772 0.2664693550105965 5.0 5.0 6.5 8.0 8.0 9.75 9.75 3.774917217635375 3.774917217635375 0.38717099668055127 0.0 6.0 0.0 6.75 0.0 10.0 0.0 13.0 0.0 13.0 0.0
114 38 3 1.0061852999999132 0.35362099999997554 0.0 1.3598062999998888 1.3598062999998888 1.3598062999998888 1.3598062999998888 527.671875 518.6796875 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
115 38 2 1.419233199999951 0.4718726999998353 0.0 1.8911058999997863 2.675764599999752 3.250912199999675 1.6395786499998337 541.4375 532.47265625 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
116 38 1 3.1838379999998665 0.7447859999999196 0.0 3.928623999999786 4.016176799999698 7.179536199999461 1.82742452499987 551.6171875 546.60546875 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.7071067811865476 0.7071067811865476 0.47140452079103173 0.47140452079103173 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 2.1053959978332597 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
117 39 3 1.0020917000002214 0.3248270999999363 0.0 1.3269188000001577 1.3269188000001577 1.3269188000001577 1.3269188000001577 536.08203125 527.140625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
118 39 2 1.4078853000000322 0.8053318999999988 0.0 2.213217200000031 2.9164724000002025 3.5401360000001887 1.7842096500000935 548.125 539.8515625 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 0.9835244081556433 0.9835244081556433 0.6809015133385223 0.6809015133385223 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 5.0 5.0 0 0.0 0 0.0 3.0401970912935017 0.0 1.7320508075688772 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 4.242640687119285 0.32635697593225266 10.0 11.5 13.0 14.5 16.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 4.242640687119285 4.242640687119285 0.32635697593225266 0.0 10.0 0.0 11.5 0.0 13.0 0.0 14.5 0.0 16.0 0.0
119 39 1 3.192214299999989 0.7460294999999064 0.0 3.9382437999998956 4.267069800000286 7.478379800000084 1.9022287500000203 552.98046875 546.23828125 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.7615773105863908 0.7615773105863908 0.5077182070575939 0.5077182070575939 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 4.0 4.0 0 0.0 0 0.0 2.0498592822247765 1.6431676725154984 3.4749100707788108 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 1.7320508075688772 0.2664693550105965 5.0 5.0 6.5 8.0 8.0 9.75 9.75 3.774917217635375 3.774917217635375 0.38717099668055127 0.0 6.0 0.0 6.75 0.0 10.0 0.0 13.0 0.0 13.0 0.0
120 40 3 1.0100569000001087 0.30757710000000316 0.0 1.3176340000001119 1.3176340000001119 1.3176340000001119 1.3176340000001119 545.77734375 536.75 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
121 40 2 1.4134319000000346 0.509550099999899 0.0 1.9229819999999336 2.63053960000002 3.2406160000000455 1.6345018000000096 560.078125 551.328125 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
122 40 1 3.1834120999998277 1.1738804999999957 0.0 4.357292599999823 3.96494389999998 7.597908599999869 1.9320300249999462 567.5390625 562.47265625 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.831875877555363 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
123 41 3 1.015678500000206 0.36824969999992163 0.0 1.3839282000001276 1.3839282000001276 1.3839282000001276 1.3839282000001276 555.484375 546.8125 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
124 41 2 1.415862999999888 0.49895730000002914 0.0 1.914820299999917 2.698304300000018 3.2987485000000447 1.6635305000000358 567.0390625 558.5703125 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 0.8555852638929972 0.8555852638929972 0.5923282596182288 0.5923282596182288 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 4.0 4.0 0 0.0 0 0.0 2.9641201444024965 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
125 41 1 3.194180599999754 1.184052900000097 0.0 4.378233499999851 4.044111500000042 7.676981999999896 1.951905449999984 576.125 570.73828125 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.9039432764659772 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
126 42 3 1.0117467999998553 0.3650354000000675 0.0 1.3767821999999228 1.3767821999999228 1.3767821999999228 1.3767821999999228 561.69921875 553.1015625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
127 42 2 1.4183170000000587 0.5110633000000462 0.0 1.9293803000001049 2.696021900000005 3.3061625000000276 1.6671414000000198 573.15625 564.4921875 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
128 42 1 3.2004761000001167 0.7632480000000896 0.0 3.9637241000002064 4.049433500000021 7.269886600000234 1.8501204250000853 585.26953125 580.2421875 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 2.040456208415544 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
129 43 3 1.0125158000000738 0.38518659999982674 0.0 1.3977023999999005 1.3977023999999005 1.3977023999999005 1.3977023999999005 571.125 562.3828125 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
130 43 2 1.41781739999999 0.5170241000001283 0.0 1.9348415000001182 2.724765400000024 3.3325439000000188 1.6802191499999992 581.05078125 572.4296875 26 26 1.0 26 18 18 False 0 0 False 1.4444444444444444 1.4444444444444444 0.8555852638929972 0.8555852638929972 0.5923282596182288 0.5923282596182288 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 4.0 4.0 0 0.0 0 0.0 3.1965773877515895 0.0 2.309401076758503 2 2 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 13.0 5.656854249492381 0.43514263457633695 9.0 11.0 13.0 15.0 17.0 2 9.0 0.0 0.0 9.0 9.0 9.0 9.0 9.0 13.0 13.0 5.656854249492381 5.656854249492381 0.43514263457633695 0.0 9.0 0.0 11.0 0.0 13.0 0.0 15.0 0.0 17.0 0.0
131 43 1 3.1899649000000068 0.7624440999999251 0.0 3.952408999999932 4.0692302999999015 7.284952899999951 1.853904999999969 592.26171875 587.40234375 39 39 1.0 0 26 26 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 2.0778131995700897 2.0248456731316584 3.856812155135378 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4 6.5 2.3804761428476167 0.36622709889963334 4.0 4.75 6.5 8.25 9.0 9.75 9.75 4.425306015783918 4.425306015783918 0.4538775400804019 0.0 5.0 0.0 6.5 0.0 10.0 0.0 13.25 0.0 14.0 0.0
132 44 3 1.0138367000000699 0.34080919999996695 0.0 1.3546459000000368 1.3546459000000368 1.3546459000000368 1.3546459000000368 579.40625 570.66015625 18 18 1.0 18 1 0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 1 1 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
